id,book_id,rating
715,1,5
862,1,5
408,1,4
1544,1,4
569,1,4
353,1,5
236,16,3
942,16,5
14,1,4
1332,1,5
1347,1,5
940,1,4
402,2,5
585,2,5
1249,2,5
548,2,5
682,3,1
715,5,4
687,3,4
252,3,1
1014,3,5
1041,3,5
1393,3,5
1620,3,5
399,3,5
493,3,5
635,3,5
1414,3,5
1647,3,5
1396,3,4
1204,3,1
715,5,4
1719,3,5
677,3,5
261,3,5
1519,3,5
703,3,4
1036,3,5
1226,3,4
716,3,5
519,3,5
994,3,1
575,3,1
442,3,1
1692,16,5
1188,3,1
1238,3,1
530,3,4
1223,3,5
274,3,5
244,3,1
451,4,5
640,4,5
336,4,4
1284,4,4
681,5,4
664,6,4
923,7,5
826,16,3
444,7,2
1557,8,5
1585,8,5
1408,8,2
1252,8,5
1167,8,5
1413,8,5
495,8,5
1301,8,5
1588,8,5
376,16,3
441,37,5
1001,8,5
1512,9,3
1586,10,5
645,10,3
582,10,5
1148,11,5
893,12,5
786,13,3
1638,13,2
1129,13,5
1694,13,4
1160,16,5
1407,13,5
1333,13,1
916,14,5
1019,14,5
740,15,5
735,16,5
1433,16,5
492,16,1
267,16,5
404,16,5
405,16,5
423,16,2
1159,16,5
1450,16,5
851,16,5
733,16,5
1426,16,5
1669,16,3
715,5,4
1324,16,4
858,16,5
1550,16,5
969,16,5
1555,16,3
320,16,5
1485,17,5
393,17,5
1185,17,5
730,18,5
1594,18,5
853,18,5
1561,18,4
1127,18,5
1401,18,1
661,18,5
1165,18,5
663,18,5
901,18,5
231,18,3
779,18,5
355,18,4
764,18,2
1653,18,5
502,18,4
652,37,4
912,37,2
1445,18,4
626,18,5
1596,18,5
313,18,5
1368,18,4
613,18,3
763,18,3
352,37,4
1282,18,3
1306,19,5
1715,19,5
452,19,5
1322,19,4
571,19,5
1479,19,4
1116,19,5
579,19,5
834,19,5
947,19,5
1454,19,5
885,20,4
1342,20,5
865,20,4
1342,20,5
1266,20,4
504,20,2
770,37,1
932,73,4
275,21,5
982,22,5
385,23,5
1158,24,3
1611,25,5
228,25,5
714,25,5
359,25,4
1663,25,4
1232,25,5
491,25,5
1195,31,5
1133,25,5
833,25,5
1435,25,5
438,25,5
1700,26,3
1191,26,4
309,27,5
1627,28,4
509,29,5
966,29,5
1721,30,4
1222,30,1
644,46,5
1495,31,5
264,32,4
356,33,5
1310,33,4
397,33,5
895,33,5
1262,33,5
1685,33,5
1391,33,5
482,33,4
554,33,5
507,33,4
911,33,3
1089,33,5
1428,37,4
1018,33,4
395,33,3
559,33,3
633,33,2
990,34,4
1060,34,4
707,34,5
1128,34,2
1712,34,4
591,37,5
1608,37,5
253,37,5
305,35,4
1093,35,3
1642,35,5
1438,36,4
1571,36,5
737,36,4
1032,36,4
878,36,5
1656,36,5
796,36,5
1234,73,4
927,37,5
985,37,5
1294,37,5
427,37,5
1139,37,5
1356,37,5
1722,37,5
366,37,1
889,37,4
262,37,4
348,38,5
1106,39,4
490,39,5
1203,39,2
1059,39,5
871,39,5
805,39,4
623,39,5
713,39,4
1075,46,5
341,40,4
534,41,1
1123,42,5
1655,42,5
696,42,3
1706,42,4
1443,43,5
596,43,5
1255,46,5
1708,43,5
277,43,5
